CompanyName,year_stock,Close,Volume,Date,CeoName,extract
Amazon,1997,1.515625,1292400,7/1/1997,Jeff Bezos,1
Amazon,1997,2.416667,3588000,8/1/1997,Jeff Bezos,1
Amazon,1997,4.020833,4999200,10/1/1997,Jeff Bezos,1
Amazon,1997,4.270833,2383200,12/1/1997,Jeff Bezos,1
Amazon,1998,7.510417,14451600,4/1/1998,Jeff Bezos,1
Amazon,1998,7.875,9307200,5/1/1998,Jeff Bezos,1
Amazon,1998,7.135417,8043600,6/1/1998,Jeff Bezos,1
Amazon,1998,19.020834,28254600,7/1/1998,Jeff Bezos,1
Amazon,1998,13.325521,67450800,9/1/1998,Jeff Bezos,1
Amazon,1998,17.104166,34392000,10/1/1998,Jeff Bezos,1
Amazon,1998,34.916668,47154600,12/1/1998,Jeff Bezos,1
Amazon,1999,57.9375,12781000,2/1/1999,Jeff Bezos,1
Amazon,1999,66.5,19369000,3/1/1999,Jeff Bezos,1
Amazon,1999,85.5,11573200,4/1/1999,Jeff Bezos,1
Amazon,1999,52.90625,20076400,6/1/1999,Jeff Bezos,1
Amazon,1999,61.1875,14382800,7/1/1999,Jeff Bezos,1
Amazon,1999,59.53125,21961600,9/1/1999,Jeff Bezos,1
Amazon,1999,77.25,10430300,10/1/1999,Jeff Bezos,1
Amazon,1999,69.125,12824100,11/1/1999,Jeff Bezos,1
Amazon,1999,85,10663600,12/1/1999,Jeff Bezos,1
Amazon,2000,67.4375,13404600,2/1/2000,Jeff Bezos,1
Amazon,2000,65.875,5576700,3/1/2000,Jeff Bezos,1
Amazon,2000,59.9375,8578500,5/1/2000,Jeff Bezos,1
Amazon,2000,50.1875,7622200,6/1/2000,Jeff Bezos,1
Amazon,2000,30.25,8156400,8/1/2000,Jeff Bezos,1
Amazon,2000,41.5,3347100,9/1/2000,Jeff Bezos,1
Amazon,2000,37.375,11099200,11/1/2000,Jeff Bezos,1
Amazon,2000,24.625,7757400,12/1/2000,Jeff Bezos,1
Amazon,2001,16.25,9468700,2/1/2001,Jeff Bezos,1
Amazon,2001,10.4375,10996700,3/1/2001,Jeff Bezos,1
Amazon,2001,16.889999,5107900,5/1/2001,Jeff Bezos,1
Amazon,2001,16.950001,6468600,6/1/2001,Jeff Bezos,1
Amazon,2001,12.5,5510600,8/1/2001,Jeff Bezos,1
Amazon,2001,6.01,7994400,10/1/2001,Jeff Bezos,1
Amazon,2001,6.95,5053500,11/1/2001,Jeff Bezos,1
Amazon,2002,13.73,7801400,2/1/2002,Jeff Bezos,1
Amazon,2002,15.39,9839200,3/1/2002,Jeff Bezos,1
Amazon,2002,14.8,4767900,4/1/2002,Jeff Bezos,1
Amazon,2002,16.49,7701300,5/1/2002,Jeff Bezos,1
Amazon,2002,13.55,13536500,7/1/2002,Jeff Bezos,1
Amazon,2002,14.16,6066800,8/1/2002,Jeff Bezos,1
Amazon,2002,16.950001,9217300,10/1/2002,Jeff Bezos,1
Amazon,2002,19.799999,5549400,11/1/2002,Jeff Bezos,1
Amazon,2003,25.540001,9774000,4/1/2003,Jeff Bezos,1
Amazon,2003,28.66,7689200,5/1/2003,Jeff Bezos,1
Amazon,2003,37.25,7242800,7/1/2003,Jeff Bezos,1
Amazon,2003,40.029999,8805200,8/1/2003,Jeff Bezos,1
Amazon,2003,49.119999,12563800,10/1/2003,Jeff Bezos,1
Amazon,2003,54.650002,11522800,12/1/2003,Jeff Bezos,1
Amazon,2004,42.970001,4959500,3/1/2004,Jeff Bezos,1
Amazon,2004,44.740002,6508500,4/1/2004,Jeff Bezos,1
Amazon,2004,50.23,12940300,6/1/2004,Jeff Bezos,1
Amazon,2004,52.560001,7211900,7/1/2004,Jeff Bezos,1
Amazon,2004,38.240002,5252500,9/1/2004,Jeff Bezos,1
Amazon,2004,40.470001,11268900,10/1/2004,Jeff Bezos,1
Amazon,2004,35.099998,6181300,11/1/2004,Jeff Bezos,1
Amazon,2004,39.98,7756000,12/1/2004,Jeff Bezos,1
Amazon,2005,42.48,6761500,2/1/2005,Jeff Bezos,1
Amazon,2005,35.389999,5819000,3/1/2005,Jeff Bezos,1
Amazon,2005,34.009998,5018400,4/1/2005,Jeff Bezos,1
Amazon,2005,36.5,10320200,6/1/2005,Jeff Bezos,1
Amazon,2005,32.91,2932700,7/1/2005,Jeff Bezos,1
Amazon,2005,44.93,7127200,8/1/2005,Jeff Bezos,1
Amazon,2005,41.84,4429000,9/1/2005,Jeff Bezos,1
Amazon,2005,40.369999,5383000,11/1/2005,Jeff Bezos,1
Amazon,2005,49,7866700,12/1/2005,Jeff Bezos,1
Amazon,2006,43.98,7501400,2/1/2006,Jeff Bezos,1
Amazon,2006,37.119999,6981500,3/1/2006,Jeff Bezos,1
Amazon,2006,34.59,7072700,5/1/2006,Jeff Bezos,1
Amazon,2006,35.07,5932000,6/1/2006,Jeff Bezos,1
Amazon,2006,26.32,13128800,8/1/2006,Jeff Bezos,1
Amazon,2006,31.76,6563200,9/1/2006,Jeff Bezos,1
Amazon,2006,37.560001,6668900,11/1/2006,Jeff Bezos,1
Amazon,2006,39.41,8306100,12/1/2006,Jeff Bezos,1
Amazon,2007,38.700001,26123100,2/1/2007,Jeff Bezos,1
Amazon,2007,38.849998,9255800,3/1/2007,Jeff Bezos,1
Amazon,2007,62.040001,18519000,5/1/2007,Jeff Bezos,1
Amazon,2007,68.580002,7014500,6/1/2007,Jeff Bezos,1
Amazon,2007,77.309998,16918000,8/1/2007,Jeff Bezos,1
Amazon,2007,93.410004,5397400,10/1/2007,Jeff Bezos,1
Amazon,2007,87.650002,8265700,11/1/2007,Jeff Bezos,1
Amazon,2008,74.629997,16361000,2/1/2008,Jeff Bezos,1
Amazon,2008,76.699997,9734000,4/1/2008,Jeff Bezos,1
Amazon,2008,79.360001,7197000,5/1/2008,Jeff Bezos,1
Amazon,2008,73.620003,10292500,7/1/2008,Jeff Bezos,1
Amazon,2008,75.75,4774500,8/1/2008,Jeff Bezos,1
Amazon,2008,69.580002,9622200,10/1/2008,Jeff Bezos,1
Amazon,2008,40.470001,11178900,12/1/2008,Jeff Bezos,1
Amazon,2009,73.5,7041400,4/1/2009,Jeff Bezos,1
Amazon,2009,78.959999,6121700,5/1/2009,Jeff Bezos,1
Amazon,2009,83.050003,10796500,6/1/2009,Jeff Bezos,1
Amazon,2009,81.599998,6981200,7/1/2009,Jeff Bezos,1
Amazon,2009,79.160004,6245800,9/1/2009,Jeff Bezos,1
Amazon,2009,91.040001,6645100,10/1/2009,Jeff Bezos,1
Amazon,2009,138.5,9657600,12/1/2009,Jeff Bezos,1
Amazon,2010,118.870003,37774400,2/1/2010,Jeff Bezos,1
Amazon,2010,124.540001,13296500,3/1/2010,Jeff Bezos,1
Amazon,2010,131.809998,8785800,4/1/2010,Jeff Bezos,1
Amazon,2010,123.239998,3659500,6/1/2010,Jeff Bezos,1
Amazon,2010,110.959999,8529800,7/1/2010,Jeff Bezos,1
Amazon,2010,132.490005,7138300,9/1/2010,Jeff Bezos,1
Amazon,2010,153.710007,8683400,10/1/2010,Jeff Bezos,1
Amazon,2010,162.580002,5239900,11/1/2010,Jeff Bezos,1
Amazon,2010,176.550003,5770100,12/1/2010,Jeff Bezos,1
Amazon,2011,172.110001,5085900,2/1/2011,Jeff Bezos,1
Amazon,2011,169.440002,5847100,3/1/2011,Jeff Bezos,1
Amazon,2011,180.130005,5684100,4/1/2011,Jeff Bezos,1
Amazon,2011,192.399994,3445200,6/1/2011,Jeff Bezos,1
Amazon,2011,209.490005,4008700,7/1/2011,Jeff Bezos,1
Amazon,2011,221.320007,5789300,8/1/2011,Jeff Bezos,1
Amazon,2011,212.539993,5275300,9/1/2011,Jeff Bezos,1
Amazon,2011,212.100006,8511800,11/1/2011,Jeff Bezos,1
Amazon,2011,197.130005,7327700,12/1/2011,Jeff Bezos,1
Amazon,2012,179.460007,21336600,2/1/2012,Jeff Bezos,1
Amazon,2012,180.039993,4936000,3/1/2012,Jeff Bezos,1
Amazon,2012,230.039993,6754900,5/1/2012,Jeff Bezos,1
Amazon,2012,208.220001,3951500,6/1/2012,Jeff Bezos,1
Amazon,2012,232.089996,2543800,8/1/2012,Jeff Bezos,1
Amazon,2012,252.009995,2581200,10/1/2012,Jeff Bezos,1
Amazon,2012,232.139999,3905100,11/1/2012,Jeff Bezos,1
Amazon,2013,265,6115000,2/1/2013,Jeff Bezos,1
Amazon,2013,265.73999,2957000,3/1/2013,Jeff Bezos,1
Amazon,2013,261.609985,2524800,4/1/2013,Jeff Bezos,1
Amazon,2013,248.229996,4391400,5/1/2013,Jeff Bezos,1
Amazon,2013,282.100006,2888200,7/1/2013,Jeff Bezos,1
Amazon,2013,305.570007,2971700,8/1/2013,Jeff Bezos,1
Amazon,2013,320.950012,2396400,10/1/2013,Jeff Bezos,1
Amazon,2013,359,3331000,11/1/2013,Jeff Bezos,1
Amazon,2014,342.98999,3600100,4/1/2014,Jeff Bezos,1
Amazon,2014,307.890015,4328600,5/1/2014,Jeff Bezos,1
Amazon,2014,332.390015,3173600,7/1/2014,Jeff Bezos,1
Amazon,2014,307.059998,7441500,8/1/2014,Jeff Bezos,1
Amazon,2014,317.459991,3089100,10/1/2014,Jeff Bezos,1
Amazon,2014,326,4944900,12/1/2014,Jeff Bezos,1
Amazon,2015,370.26001,2458100,4/1/2015,Jeff Bezos,1
Amazon,2015,422.869995,3565800,5/1/2015,Jeff Bezos,1
Amazon,2015,430.920013,2253300,6/1/2015,Jeff Bezos,1
Amazon,2015,437.390015,1987100,7/1/2015,Jeff Bezos,1
Amazon,2015,496.540009,3864500,9/1/2015,Jeff Bezos,1
Amazon,2015,520.719971,3768500,10/1/2015,Jeff Bezos,1
Amazon,2015,679.059998,4751200,12/1/2015,Jeff Bezos,1
Amazon,2016,574.809998,6355100,2/1/2016,Jeff Bezos,1
Amazon,2016,579.039978,5038500,3/1/2016,Jeff Bezos,1
Amazon,2016,598.5,2917400,4/1/2016,Jeff Bezos,1
Amazon,2016,719.440002,3263100,6/1/2016,Jeff Bezos,1
Amazon,2016,725.679993,2920400,7/1/2016,Jeff Bezos,1
Amazon,2016,767.73999,3578200,8/1/2016,Jeff Bezos,1
Amazon,2016,770.619995,1792300,9/1/2016,Jeff Bezos,1
Amazon,2016,785.409973,5305400,11/1/2016,Jeff Bezos,1
Amazon,2016,743.650024,4666000,12/1/2016,Jeff Bezos,1
Amazon,2017,832.349976,3850200,2/1/2017,Jeff Bezos,1
Amazon,2017,853.080017,2760100,3/1/2017,Jeff Bezos,1
Amazon,2017,948.22998,5466500,5/1/2017,Jeff Bezos,1
Amazon,2017,995.950012,2454800,6/1/2017,Jeff Bezos,1
Amazon,2017,996.190002,4572600,8/1/2017,Jeff Bezos,1
Amazon,2017,978.25,2535900,9/1/2017,Jeff Bezos,1
Amazon,2017,1103.680054,3755500,11/1/2017,Jeff Bezos,1
Amazon,2017,1162.349976,4107100,12/1/2017,Jeff Bezos,1
Amazon,2018,1390,9113800,2/1/2018,Jeff Bezos,1
Amazon,2018,1493.449951,6835200,3/1/2018,Jeff Bezos,1
Amazon,2018,1582.26001,4572100,5/1/2018,Jeff Bezos,1
Amazon,2018,1641.540039,3313400,6/1/2018,Jeff Bezos,1
Amazon,2018,1797.170044,4153100,8/1/2018,Jeff Bezos,1
Amazon,2018,2004.359985,3460500,10/1/2018,Jeff Bezos,1
Amazon,2018,1665.530029,8135500,11/1/2018,Jeff Bezos,1
Amazon,2019,1626.22998,11506200,2/1/2019,Jeff Bezos,1
Amazon,2019,1671.72998,4974900,3/1/2019,Jeff Bezos,1
Amazon,2019,1814.189941,4238800,4/1/2019,Jeff Bezos,1
Amazon,2019,1911.52002,3117000,5/1/2019,Jeff Bezos,1
Amazon,2019,1922.189941,3203300,7/1/2019,Jeff Bezos,1
Amazon,2019,1855.319946,4713300,8/1/2019,Jeff Bezos,1
Amazon,2019,1735.650024,3084500,10/1/2019,Jeff Bezos,1
Amazon,2019,1791.439941,2790400,11/1/2019,Jeff Bezos,1
Amazon,2020,1907.699951,4121900,4/1/2020,Jeff Bezos,1
Amazon,2020,2286.040039,9772600,5/1/2020,Jeff Bezos,1
Amazon,2020,2471.040039,2928900,6/1/2020,Jeff Bezos,1
Amazon,2020,2878.699951,6363400,7/1/2020,Jeff Bezos,1
Apple,1981,0.108259,34070400,4/1/1981,Michael Scott,1
Apple,1981,0.108259,34070400,4/1/1981,Mike Markkula,1
Apple,1981,0.126674,16553600,5/1/1981,Michael Scott,1
Apple,1981,0.126674,16553600,5/1/1981,Mike Markkula,1
Apple,1981,0.147879,51251200,6/1/1981,Michael Scott,1
Apple,1981,0.147879,51251200,6/1/1981,Mike Markkula,1
Apple,1981,0.114955,170464000,7/1/1981,Michael Scott,1
Apple,1981,0.114955,170464000,7/1/1981,Mike Markkula,1
Apple,1981,0.095424,37027200,9/1/1981,Michael Scott,1
Apple,1981,0.095424,37027200,9/1/1981,Mike Markkula,1
Apple,1981,0.06808,61129600,10/1/1981,Michael Scott,1
Apple,1981,0.06808,61129600,10/1/1981,Mike Markkula,1
Apple,1981,0.083147,23385600,12/1/1981,Michael Scott,1
Apple,1981,0.083147,23385600,12/1/1981,Mike Markkula,1
Apple,1982,0.089844,38528000,2/1/1982,Mike Markkula,1
Apple,1982,0.082031,35302400,3/1/1982,Mike Markkula,1
Apple,1982,0.079241,59136000,4/1/1982,Mike Markkula,1
Apple,1982,0.061384,47600000,6/1/1982,Mike Markkula,1
Apple,1982,0.056362,55731200,7/1/1982,Mike Markkula,1
Apple,1982,0.078125,82566400,9/1/1982,Mike Markkula,1
Apple,1982,0.082589,46256000,10/1/1982,Mike Markkula,1
Apple,1982,0.11942,104361600,11/1/1982,Mike Markkula,1
Apple,1982,0.145089,206841600,12/1/1982,Mike Markkula,1
Apple,1983,0.186384,210963200,2/1/1983,Mike Markkula,1
Apple,1983,0.186384,210963200,2/1/1983,John Sculley,1
Apple,1983,0.207031,140268800,3/1/1983,Mike Markkula,1
Apple,1983,0.207031,140268800,3/1/1983,John Sculley,1
Apple,1983,0.259487,98089600,6/1/1983,Mike Markkula,1
Apple,1983,0.259487,98089600,6/1/1983,John Sculley,1
Apple,1983,0.219866,172256000,7/1/1983,Mike Markkula,1
Apple,1983,0.219866,172256000,7/1/1983,John Sculley,1
Apple,1983,0.154018,232444800,8/1/1983,Mike Markkula,1
Apple,1983,0.154018,232444800,8/1/1983,John Sculley,1
Apple,1983,0.162388,218131200,9/1/1983,Mike Markkula,1
Apple,1983,0.162388,218131200,9/1/1983,John Sculley,1
Apple,1983,0.102679,328384000,11/1/1983,Mike Markkula,1
Apple,1983,0.102679,328384000,11/1/1983,John Sculley,1
Apple,1983,0.090402,76675200,12/1/1983,Mike Markkula,1
Apple,1983,0.090402,76675200,12/1/1983,John Sculley,1
Apple,1984,0.109933,163116800,2/1/1984,John Sculley,1
Apple,1984,0.120536,132361600,3/1/1984,John Sculley,1
Apple,1984,0.148438,406515200,5/1/1984,John Sculley,1
Apple,1984,0.135603,242300800,6/1/1984,John Sculley,1
Apple,1984,0.111607,285734400,8/1/1984,John Sculley,1
Apple,1984,0.109375,97776000,10/1/1984,John Sculley,1
Apple,1984,0.111607,47040000,11/1/1984,John Sculley,1
Apple,1985,0.12779,137737600,2/1/1985,John Sculley,1
Apple,1985,0.111049,247430400,3/1/1985,John Sculley,1
Apple,1985,0.09654,114060800,4/1/1985,John Sculley,1
Apple,1985,0.093192,57344000,5/1/1985,John Sculley,1
Apple,1985,0.080915,103443200,7/1/1985,John Sculley,1
Apple,1985,0.070871,51564800,8/1/1985,John Sculley,1
Apple,1985,0.070313,88345600,10/1/1985,John Sculley,1
Apple,1985,0.083147,92556800,11/1/1985,John Sculley,1
Apple,1986,0.121652,222723200,4/1/1986,John Sculley,1
Apple,1986,0.135045,257936000,5/1/1986,John Sculley,1
Apple,1986,0.157924,87718400,7/1/1986,John Sculley,1
Apple,1986,0.140067,150080000,8/1/1986,John Sculley,1
Apple,1986,0.152344,138588800,10/1/1986,John Sculley,1
Apple,1986,0.179129,347200000,12/1/1986,John Sculley,1
Apple,1987,0.297991,217862400,4/1/1987,John Sculley,1
Apple,1987,0.357143,132720000,5/1/1987,John Sculley,1
Apple,1987,0.347098,83305600,6/1/1987,John Sculley,1
Apple,1987,0.357143,94830400,7/1/1987,John Sculley,1
Apple,1987,0.46875,138880000,9/1/1987,John Sculley,1
Apple,1987,0.520089,116480000,10/1/1987,John Sculley,1
Apple,1987,0.296875,181440000,12/1/1987,John Sculley,1
Apple,1988,0.372768,199360000,2/1/1988,John Sculley,1
Apple,1988,0.386161,171360000,3/1/1988,John Sculley,1
Apple,1988,0.379464,229600000,6/1/1988,John Sculley,1
Apple,1988,0.415179,94539200,7/1/1988,John Sculley,1
Apple,1988,0.401786,85937600,8/1/1988,John Sculley,1
Apple,1988,0.347098,246736000,9/1/1988,John Sculley,1
Apple,1988,0.339286,143696000,11/1/1988,John Sculley,1
Apple,1988,0.345982,212161600,12/1/1988,John Sculley,1
Apple,1989,0.350446,487558400,2/1/1989,John Sculley,1
Apple,1989,0.321429,170128000,3/1/1989,John Sculley,1
Apple,1989,0.348214,80662400,5/1/1989,John Sculley,1
Apple,1989,0.435268,179502400,6/1/1989,John Sculley,1
Apple,1989,0.356027,139540800,8/1/1989,John Sculley,1
Apple,1989,0.398438,74121600,9/1/1989,John Sculley,1
Apple,1989,0.41183,61185600,11/1/1989,John Sculley,1
Apple,1989,0.392857,146227200,12/1/1989,John Sculley,1
Apple,1990,0.300223,117073600,2/1/1990,John Sculley,1
Apple,1990,0.305804,203896000,3/1/1990,John Sculley,1
Apple,1990,0.353795,163609600,5/1/1990,John Sculley,1
Apple,1990,0.363839,157236800,6/1/1990,John Sculley,1
Apple,1990,0.378348,93508800,8/1/1990,John Sculley,1
Apple,1990,0.272321,155657600,10/1/1990,John Sculley,1
Apple,1990,0.272321,90652800,11/1/1990,John Sculley,1
Apple,1991,0.497768,444550400,2/1/1991,John Sculley,1
Apple,1991,0.515625,126134400,3/1/1991,John Sculley,1
Apple,1991,0.611607,117924800,4/1/1991,John Sculley,1
Apple,1991,0.421875,1868372800,5/1/1991,John Sculley,1
Apple,1991,0.379464,194824000,7/1/1991,John Sculley,1
Apple,1991,0.438616,448425600,8/1/1991,John Sculley,1
Apple,1991,0.453125,131376000,10/1/1991,John Sculley,1
Apple,1991,0.455357,201264000,11/1/1991,John Sculley,1
Apple,1992,0.526786,159656000,4/1/1992,John Sculley,1
Apple,1992,0.529018,134377600,5/1/1992,John Sculley,1
Apple,1992,0.513393,248046400,6/1/1992,John Sculley,1
Apple,1992,0.4375,143528000,7/1/1992,John Sculley,1
Apple,1992,0.415179,60289600,9/1/1992,John Sculley,1
Apple,1992,0.395089,122729600,10/1/1992,John Sculley,1
Apple,1992,0.520089,130144000,12/1/1992,John Sculley,1
Apple,1993,0.546875,240553600,2/1/1993,John Sculley,1
Apple,1993,0.546875,240553600,2/1/1993,Michael Spindler,1
Apple,1993,0.475446,119302400,3/1/1993,John Sculley,1
Apple,1993,0.475446,119302400,3/1/1993,Michael Spindler,1
Apple,1993,0.462054,108203200,4/1/1993,John Sculley,1
Apple,1993,0.462054,108203200,4/1/1993,Michael Spindler,1
Apple,1993,0.508929,135072000,6/1/1993,John Sculley,1
Apple,1993,0.508929,135072000,6/1/1993,Michael Spindler,1
Apple,1993,0.339286,218164800,7/1/1993,John Sculley,1
Apple,1993,0.339286,218164800,7/1/1993,Michael Spindler,1
Apple,1993,0.233259,225568000,9/1/1993,John Sculley,1
Apple,1993,0.233259,225568000,9/1/1993,Michael Spindler,1
Apple,1993,0.203125,335988800,10/1/1993,John Sculley,1
Apple,1993,0.203125,335988800,10/1/1993,Michael Spindler,1
Apple,1993,0.28125,105974400,11/1/1993,John Sculley,1
