CompanyName,year_stock,Close,Volume,Date,CeoName,extract
Apple,1993,0.28125,105974400,11/1/1993,Michael Spindler,1
Apple,1993,0.28125,111216000,12/1/1993,John Sculley,1
Apple,1993,0.28125,111216000,12/1/1993,Michael Spindler,1
Apple,1994,0.296875,156721600,2/1/1994,Michael Spindler,1
Apple,1994,0.323661,211870400,3/1/1994,Michael Spindler,1
Apple,1994,0.252232,385761600,6/1/1994,Michael Spindler,1
Apple,1994,0.229911,179278400,7/1/1994,Michael Spindler,1
Apple,1994,0.297991,229275200,8/1/1994,Michael Spindler,1
Apple,1994,0.3125,204288000,9/1/1994,Michael Spindler,1
Apple,1994,0.385045,218097600,11/1/1994,Michael Spindler,1
Apple,1994,0.323103,309321600,12/1/1994,Michael Spindler,1
Apple,1995,0.358259,158368000,2/1/1995,Michael Spindler,1
Apple,1995,0.357143,224448000,3/1/1995,Michael Spindler,1
Apple,1995,0.341518,177956800,5/1/1995,Michael Spindler,1
Apple,1995,0.376674,186726400,6/1/1995,Michael Spindler,1
Apple,1995,0.388393,210918400,8/1/1995,Michael Spindler,1
Apple,1995,0.383371,98380800,9/1/1995,Michael Spindler,1
Apple,1995,0.327009,193233600,11/1/1995,Michael Spindler,1
Apple,1995,0.335938,204209600,12/1/1995,Michael Spindler,1
Apple,1996,0.253348,333043200,2/1/1996,Michael Spindler,1
Apple,1996,0.253348,333043200,2/1/1996,Gilbert Frank Amelio,1
Apple,1996,0.239955,231134400,3/1/1996,Michael Spindler,1
Apple,1996,0.239955,231134400,3/1/1996,Gilbert Frank Amelio,1
Apple,1996,0.227679,158636800,4/1/1996,Michael Spindler,1
Apple,1996,0.227679,158636800,4/1/1996,Gilbert Frank Amelio,1
Apple,1996,0.217634,112705600,5/1/1996,Michael Spindler,1
Apple,1996,0.217634,112705600,5/1/1996,Gilbert Frank Amelio,1
Apple,1996,0.191964,131980800,7/1/1996,Michael Spindler,1
Apple,1996,0.191964,131980800,7/1/1996,Gilbert Frank Amelio,1
Apple,1996,0.189732,110163200,8/1/1996,Michael Spindler,1
Apple,1996,0.189732,110163200,8/1/1996,Gilbert Frank Amelio,1
Apple,1996,0.219866,539246400,10/1/1996,Michael Spindler,1
Apple,1996,0.219866,539246400,10/1/1996,Gilbert Frank Amelio,1
Apple,1996,0.216518,211332800,11/1/1996,Michael Spindler,1
Apple,1996,0.216518,211332800,11/1/1996,Gilbert Frank Amelio,1
Apple,1997,0.15625,220259200,4/1/1997,Gilbert Frank Amelio,1
Apple,1997,0.15625,220259200,4/1/1997,Steve Jobs,1
Apple,1997,0.151786,72340800,5/1/1997,Gilbert Frank Amelio,1
Apple,1997,0.151786,72340800,5/1/1997,Steve Jobs,1
Apple,1997,0.117746,450676800,7/1/1997,Gilbert Frank Amelio,1
Apple,1997,0.117746,450676800,7/1/1997,Steve Jobs,1
Apple,1997,0.171317,481913600,8/1/1997,Gilbert Frank Amelio,1
Apple,1997,0.171317,481913600,8/1/1997,Steve Jobs,1
Apple,1997,0.192243,130468800,10/1/1997,Gilbert Frank Amelio,1
Apple,1997,0.192243,130468800,10/1/1997,Steve Jobs,1
Apple,1997,0.158482,87236800,12/1/1997,Gilbert Frank Amelio,1
Apple,1997,0.158482,87236800,12/1/1997,Steve Jobs,1
Apple,1998,0.245536,186883200,4/1/1998,Steve Jobs,1
Apple,1998,0.25,184072000,5/1/1998,Steve Jobs,1
Apple,1998,0.234375,319692800,6/1/1998,Steve Jobs,1
Apple,1998,0.267299,314115200,7/1/1998,Steve Jobs,1
Apple,1998,0.304688,869075200,9/1/1998,Steve Jobs,1
Apple,1998,0.318638,370216000,10/1/1998,Steve Jobs,1
Apple,1998,0.304688,865737600,12/1/1998,Steve Jobs,1
Apple,1999,0.365513,278913600,2/1/1999,Steve Jobs,1
Apple,1999,0.301339,487827200,3/1/1999,Steve Jobs,1
Apple,1999,0.321987,262057600,4/1/1999,Steve Jobs,1
Apple,1999,0.400112,461025600,6/1/1999,Steve Jobs,1
Apple,1999,0.404576,149217600,7/1/1999,Steve Jobs,1
Apple,1999,0.612723,788625600,9/1/1999,Steve Jobs,1
Apple,1999,0.55106,614790400,10/1/1999,Steve Jobs,1
Apple,1999,0.69308,278577600,11/1/1999,Steve Jobs,1
Apple,1999,0.920201,618564800,12/1/1999,Steve Jobs,1
Apple,2000,0.895089,318035200,2/1/2000,Steve Jobs,1
Apple,2000,1.163504,1077003200,3/1/2000,Steve Jobs,1
Apple,2000,1.109933,226195200,5/1/2000,Steve Jobs,1
Apple,2000,0.795759,903840000,6/1/2000,Steve Jobs,1
Apple,2000,0.88058,137284000,8/1/2000,Steve Jobs,1
Apple,2000,1.132813,256872000,9/1/2000,Steve Jobs,1
Apple,2000,0.366071,575366400,11/1/2000,Steve Jobs,1
Apple,2000,0.304688,385705600,12/1/2000,Steve Jobs,1
Apple,2001,0.377232,369695200,2/1/2001,Steve Jobs,1
Apple,2001,0.334821,330461600,3/1/2001,Steve Jobs,1
Apple,2001,0.463036,427252000,5/1/2001,Steve Jobs,1
Apple,2001,0.373036,456075200,6/1/2001,Steve Jobs,1
Apple,2001,0.340357,304136000,8/1/2001,Steve Jobs,1
Apple,2001,0.2775,208208000,10/1/2001,Steve Jobs,1
Apple,2001,0.331964,312995200,11/1/2001,Steve Jobs,1
Apple,2002,0.435893,398305600,2/1/2002,Steve Jobs,1
Apple,2002,0.41875,348992000,3/1/2002,Steve Jobs,1
Apple,2002,0.436786,199046400,4/1/2002,Steve Jobs,1
Apple,2002,0.428214,214704000,5/1/2002,Steve Jobs,1
Apple,2002,0.304643,222689600,7/1/2002,Steve Jobs,1
Apple,2002,0.264286,228956000,8/1/2002,Steve Jobs,1
Apple,2002,0.259107,342423200,10/1/2002,Steve Jobs,1
Apple,2002,0.292143,189828800,11/1/2002,Steve Jobs,1
Apple,2003,0.252857,154341600,4/1/2003,Steve Jobs,1
Apple,2003,0.256429,342759200,5/1/2003,Steve Jobs,1
Apple,2003,0.340893,180992000,7/1/2003,Steve Jobs,1
Apple,2003,0.370179,149604000,8/1/2003,Steve Jobs,1
Apple,2003,0.37125,236112800,10/1/2003,Steve Jobs,1
Apple,2003,0.387679,361536000,12/1/2003,Steve Jobs,1
Apple,2004,0.428929,321680800,3/1/2004,Steve Jobs,1
Apple,2004,0.484107,318332000,4/1/2004,Steve Jobs,1
Apple,2004,0.501071,182134400,6/1/2004,Steve Jobs,1
Apple,2004,0.576786,341941600,7/1/2004,Steve Jobs,1
Apple,2004,0.640357,515726400,9/1/2004,Steve Jobs,1
Apple,2004,0.690536,465404800,10/1/2004,Steve Jobs,1
Apple,2004,0.936607,602050400,11/1/2004,Steve Jobs,1
Apple,2004,1.210536,800553600,12/1/2004,Steve Jobs,1
Apple,2005,1.384464,678395200,2/1/2005,Steve Jobs,1
Apple,2005,1.589286,468188000,3/1/2005,Steve Jobs,1
Apple,2005,1.460357,641284000,4/1/2005,Steve Jobs,1
Apple,2005,1.439286,453812800,6/1/2005,Steve Jobs,1
Apple,2005,1.303571,250000800,7/1/2005,Steve Jobs,1
Apple,2005,1.526786,314249600,8/1/2005,Steve Jobs,1
Apple,2005,1.652143,356367200,9/1/2005,Steve Jobs,1
Apple,2005,2.053571,749686000,11/1/2005,Steve Jobs,1
Apple,2005,2.557143,812893200,12/1/2005,Steve Jobs,1
Apple,2006,2.693571,521186400,2/1/2006,Steve Jobs,1
Apple,2006,2.467857,763817600,3/1/2006,Steve Jobs,1
Apple,2006,2.485714,750380400,5/1/2006,Steve Jobs,1
Apple,2006,2.220357,942508000,6/1/2006,Steve Jobs,1
Apple,2006,2.399286,711765600,8/1/2006,Steve Jobs,1
Apple,2006,2.442143,408494800,9/1/2006,Steve Jobs,1
Apple,2006,2.827143,611192400,11/1/2006,Steve Jobs,1
Apple,2006,3.261429,795079600,12/1/2006,Steve Jobs,1
Apple,2007,3.026428,664342000,2/1/2007,Steve Jobs,1
Apple,2007,3.109286,1415528800,3/1/2007,Steve Jobs,1
Apple,2007,3.5525,532523600,5/1/2007,Steve Jobs,1
Apple,2007,4.228571,885262000,6/1/2007,Steve Jobs,1
Apple,2007,4.821429,1750156800,8/1/2007,Steve Jobs,1
Apple,2007,5.583571,837068400,10/1/2007,Steve Jobs,1
Apple,2007,6.694286,805036400,11/1/2007,Steve Jobs,1
Apple,2008,4.776786,1010744000,2/1/2008,Steve Jobs,1
Apple,2008,5.340357,1032567200,4/1/2008,Steve Jobs,1
Apple,2008,6.428571,903576800,5/1/2008,Steve Jobs,1
Apple,2008,6.238572,1111280800,7/1/2008,Steve Jobs,1
Apple,2008,5.595,544639200,8/1/2008,Steve Jobs,1
Apple,2008,3.897143,1296484000,10/1/2008,Steve Jobs,1
Apple,2008,3.176071,923767600,12/1/2008,Steve Jobs,1
Apple,2009,3.881786,589372000,4/1/2009,Steve Jobs,1
Apple,2009,4.544286,397516000,5/1/2009,Steve Jobs,1
Apple,2009,4.976786,452499600,6/1/2009,Steve Jobs,1
Apple,2009,5.101071,414178800,7/1/2009,Steve Jobs,1
Apple,2009,5.903572,469028000,9/1/2009,Steve Jobs,1
Apple,2009,6.459286,524711600,10/1/2009,Steve Jobs,1
Apple,2009,7.034643,465763200,12/1/2009,Steve Jobs,1
Apple,2010,6.954643,749876400,2/1/2010,Steve Jobs,1
Apple,2010,7.463929,550093600,3/1/2010,Steve Jobs,1
Apple,2010,8.4275,603145200,4/1/2010,Steve Jobs,1
Apple,2010,9.315357,876472800,6/1/2010,Steve Jobs,1
Apple,2010,8.874286,1022896000,7/1/2010,Steve Jobs,1
Apple,2010,8.940357,697037600,9/1/2010,Steve Jobs,1
Apple,2010,10.09,448142800,10/1/2010,Steve Jobs,1
Apple,2010,10.863571,423889200,11/1/2010,Steve Jobs,1
Apple,2010,11.3,461750800,12/1/2010,Steve Jobs,1
Apple,2011,12.3225,426633200,2/1/2011,Steve Jobs,1
Apple,2011,12.3225,426633200,2/1/2011,Tim Cook,1
Apple,2011,12.475357,456136800,3/1/2011,Steve Jobs,1
Apple,2011,12.475357,456136800,3/1/2011,Tim Cook,1
Apple,2011,12.305715,418661600,4/1/2011,Steve Jobs,1
Apple,2011,12.305715,418661600,4/1/2011,Tim Cook,1
Apple,2011,12.339643,554682800,6/1/2011,Steve Jobs,1
Apple,2011,12.339643,554682800,6/1/2011,Tim Cook,1
Apple,2011,12.259286,435313200,7/1/2011,Steve Jobs,1
Apple,2011,12.259286,435313200,7/1/2011,Tim Cook,1
Apple,2011,14.169642,612836000,8/1/2011,Steve Jobs,1
Apple,2011,14.169642,612836000,8/1/2011,Tim Cook,1
Apple,2011,13.608214,343725200,9/1/2011,Steve Jobs,1
Apple,2011,13.608214,343725200,9/1/2011,Tim Cook,1
Apple,2011,14.161072,531790000,11/1/2011,Steve Jobs,1
Apple,2011,14.161072,531790000,11/1/2011,Tim Cook,1
Apple,2011,13.854643,387181200,12/1/2011,Steve Jobs,1
Apple,2011,13.854643,387181200,12/1/2011,Tim Cook,1
Apple,2012,16.2925,270046000,2/1/2012,Tim Cook,1
Apple,2012,19.445356,683270000,3/1/2012,Tim Cook,1
Apple,2012,20.790358,610999200,5/1/2012,Tim Cook,1
Apple,2012,20.035357,520987600,6/1/2012,Tim Cook,1
Apple,2012,21.671785,384501600,8/1/2012,Tim Cook,1
Apple,2012,23.549643,543594800,10/1/2012,Tim Cook,1
Apple,2012,21.305,361298000,11/1/2012,Tim Cook,1
Apple,2013,16.200714,539484400,2/1/2013,Tim Cook,1
Apple,2013,15.373929,552448400,3/1/2013,Tim Cook,1
Apple,2013,15.318214,389732000,4/1/2013,Tim Cook,1
Apple,2013,15.688929,506909200,5/1/2013,Tim Cook,1
Apple,2013,14.615,391053600,7/1/2013,Tim Cook,1
Apple,2013,16.309999,206250800,8/1/2013,Tim Cook,1
Apple,2013,17.427143,353883600,10/1/2013,Tim Cook,1
Apple,2013,18.5725,274890000,11/1/2013,Tim Cook,1
Apple,2014,19.344643,200760000,4/1/2014,Tim Cook,1
Apple,2014,21.124287,244048000,5/1/2014,Tim Cook,1
Apple,2014,23.379999,152892000,7/1/2014,Tim Cook,1
Apple,2014,24.032499,194044000,8/1/2014,Tim Cook,1
Apple,2014,24.795,205965200,10/1/2014,Tim Cook,1
Apple,2014,28.7675,335256000,12/1/2014,Tim Cook,1
Apple,2015,31.0625,162485600,4/1/2015,Tim Cook,1
Apple,2015,32.237499,234050400,5/1/2015,Tim Cook,1
Apple,2015,32.634998,128451200,6/1/2015,Tim Cook,1
Apple,2015,31.65,120955200,7/1/2015,Tim Cook,1
Apple,2015,26.93,307383600,9/1/2015,Tim Cook,1
Apple,2015,27.395,255716400,10/1/2015,Tim Cook,1
Apple,2015,29.334999,139409600,12/1/2015,Tim Cook,1
Apple,2016,24.1075,163774000,2/1/2016,Tim Cook,1
Apple,2016,25.1325,201628400,3/1/2016,Tim Cook,1
Apple,2016,27.497499,103496000,4/1/2016,Tim Cook,1
Apple,2016,24.615,116693200,6/1/2016,Tim Cook,1
Apple,2016,23.9725,104106000,7/1/2016,Tim Cook,1
Apple,2016,26.512501,152671600,8/1/2016,Tim Cook,1
Apple,2016,26.682501,106806000,9/1/2016,Tim Cook,1
Apple,2016,27.872499,175303200,11/1/2016,Tim Cook,1
Apple,2016,27.372499,148347600,12/1/2016,Tim Cook,1
Apple,2017,32.1875,447940000,2/1/2017,Tim Cook,1
Apple,2017,34.947498,145658400,3/1/2017,Tim Cook,1
Apple,2017,36.645,134411600,5/1/2017,Tim Cook,1
Apple,2017,38.294998,65616400,6/1/2017,Tim Cook,1
Apple,2017,37.512501,141474400,8/1/2017,Tim Cook,1
Apple,2017,41.012501,66364400,9/1/2017,Tim Cook,1
Apple,2017,41.7225,134551200,11/1/2017,Tim Cook,1
Apple,2017,42.762501,159037200,12/1/2017,Tim Cook,1
Apple,2018,41.945,188923200,2/1/2018,Tim Cook,1
Apple,2018,43.75,195208000,3/1/2018,Tim Cook,1
Apple,2018,42.275002,214277600,5/1/2018,Tim Cook,1
Apple,2018,47.560001,93770000,6/1/2018,Tim Cook,1
Apple,2018,50.375,271742800,8/1/2018,Tim Cook,1
Apple,2018,56.814999,94403200,10/1/2018,Tim Cook,1
Apple,2018,55.555,233292800,11/1/2018,Tim Cook,1
Apple,2019,41.630001,130672400,2/1/2019,Tim Cook,1
Apple,2019,43.7425,103544800,3/1/2019,Tim Cook,1
Apple,2019,47.810001,111448000,4/1/2019,Tim Cook,1
Apple,2019,52.630001,259309200,5/1/2019,Tim Cook,1
Apple,2019,50.387501,109012000,7/1/2019,Tim Cook,1
Apple,2019,52.107498,216071600,8/1/2019,Tim Cook,1
Apple,2019,56.147499,139223200,10/1/2019,Tim Cook,1
Apple,2019,63.955002,151125200,11/1/2019,Tim Cook,1
Apple,2020,60.227501,176218400,4/1/2020,Tim Cook,1
Apple,2020,72.267502,240616800,5/1/2020,Tim Cook,1
Apple,2020,80.462502,80791200,6/1/2020,Tim Cook,1
Apple,2020,91.027496,110737200,7/1/2020,Tim Cook,1
Apple,2020,134.179993,151948100,9/1/2020,Tim Cook,1
Facebook,2012,27.719999,41855500,6/1/2012,Mark Zuckerberg,1
Facebook,2012,20.879999,44604400,8/1/2012,Mark Zuckerberg,1
Facebook,2012,21.99,51262700,10/1/2012,Mark Zuckerberg,1
Facebook,2012,21.209999,37713900,11/1/2012,Mark Zuckerberg,1
Facebook,2013,29.73,85856700,2/1/2013,Mark Zuckerberg,1
Facebook,2013,27.780001,54064800,3/1/2013,Mark Zuckerberg,1
Facebook,2013,25.530001,22249300,4/1/2013,Mark Zuckerberg,1
Facebook,2013,27.43,64567600,5/1/2013,Mark Zuckerberg,1
Facebook,2013,24.809999,20582200,7/1/2013,Mark Zuckerberg,1
Facebook,2013,37.490002,106066500,8/1/2013,Mark Zuckerberg,1
Facebook,2013,50.419998,98114000,10/1/2013,Mark Zuckerberg,1
Facebook,2013,49.75,95033000,11/1/2013,Mark Zuckerberg,1
Facebook,2014,62.619999,59291000,4/1/2014,Mark Zuckerberg,1
Facebook,2014,61.150002,82429000,5/1/2014,Mark Zuckerberg,1
Facebook,2014,68.059998,33243000,7/1/2014,Mark Zuckerberg,1
Facebook,2014,72.360001,43535000,8/1/2014,Mark Zuckerberg,1
Facebook,2014,76.550003,55090000,10/1/2014,Mark Zuckerberg,1
Facebook,2014,75.099998,31789900,12/1/2014,Mark Zuckerberg,1
Facebook,2015,81.669998,22058200,4/1/2015,Mark Zuckerberg,1
Facebook,2015,78.989998,24136400,5/1/2015,Mark Zuckerberg,1
Facebook,2015,80.290001,18119000,6/1/2015,Mark Zuckerberg,1
Facebook,2015,86.910004,25260000,7/1/2015,Mark Zuckerberg,1
Facebook,2015,87.230003,36097400,9/1/2015,Mark Zuckerberg,1
Facebook,2015,90.949997,29283700,10/1/2015,Mark Zuckerberg,1
Facebook,2015,107.120003,22781900,12/1/2015,Mark Zuckerberg,1
Facebook,2016,115.089996,46132700,2/1/2016,Mark Zuckerberg,1
Facebook,2016,109.82,26817300,3/1/2016,Mark Zuckerberg,1
Facebook,2016,116.059998,24760500,4/1/2016,Mark Zuckerberg,1
Facebook,2016,118.779999,15029500,6/1/2016,Mark Zuckerberg,1
Facebook,2016,114.190002,14980000,7/1/2016,Mark Zuckerberg,1
Facebook,2016,124.309998,25006900,8/1/2016,Mark Zuckerberg,1
Facebook,2016,126.169998,13536100,9/1/2016,Mark Zuckerberg,1
Facebook,2016,129.5,22077800,11/1/2016,Mark Zuckerberg,1
Facebook,2016,115.099998,43277000,12/1/2016,Mark Zuckerberg,1
Facebook,2017,133.229996,50139800,2/1/2017,Mark Zuckerberg,1
Facebook,2017,137.419998,16257000,3/1/2017,Mark Zuckerberg,1
Facebook,2017,152.460007,25218300,5/1/2017,Mark Zuckerberg,1
Facebook,2017,151.529999,14530600,6/1/2017,Mark Zuckerberg,1
Facebook,2017,169.860001,14385000,8/1/2017,Mark Zuckerberg,1
Facebook,2017,172.020004,11677600,9/1/2017,Mark Zuckerberg,1
Facebook,2017,182.660004,40918300,11/1/2017,Mark Zuckerberg,1
Facebook,2017,175.100006,20182500,12/1/2017,Mark Zuckerberg,1
Facebook,2018,193.089996,54211300,2/1/2018,Mark Zuckerberg,1
Facebook,2018,175.940002,23201600,3/1/2018,Mark Zuckerberg,1
Facebook,2018,173.860001,26025900,5/1/2018,Mark Zuckerberg,1
Facebook,2018,193.990005,17307200,6/1/2018,Mark Zuckerberg,1
Facebook,2018,171.649994,34042100,8/1/2018,Mark Zuckerberg,1
Facebook,2018,162.440002,26407700,10/1/2018,Mark Zuckerberg,1
Facebook,2018,151.75,25640800,11/1/2018,Mark Zuckerberg,1
Facebook,2019,165.710007,30806500,2/1/2019,Mark Zuckerberg,1
Facebook,2019,162.279999,11097800,3/1/2019,Mark Zuckerberg,1
Facebook,2019,168.699997,10381500,4/1/2019,Mark Zuckerberg,1
Facebook,2019,193.029999,15996600,5/1/2019,Mark Zuckerberg,1
Facebook,2019,193,14204700,7/1/2019,Mark Zuckerberg,1
Facebook,2019,192.729996,17777000,8/1/2019,Mark Zuckerberg,1
Facebook,2019,175.809998,17073000,10/1/2019,Mark Zuckerberg,1
Facebook,2019,193.619995,21711800,11/1/2019,Mark Zuckerberg,1
Facebook,2020,159.600006,19507600,4/1/2020,Mark Zuckerberg,1
Facebook,2020,202.270004,30415600,5/1/2020,Mark Zuckerberg,1
Facebook,2020,231.910004,18223800,6/1/2020,Mark Zuckerberg,1
